Category,DocName,CriteriaName,ParentRule,CriteriaDefinition,RuleType,FurtherInfo,Label
"('Stop_Loss_Contract', 'Special_Conditions_Rider', 'Anniversary_Date_Not_Applicable', 'SCR_Effective_Date', '<Criteria><CriteriaStatementList varDSGrp=""Stop_Loss_Contract_DSG"" varTable=""CONTRACT"" varField=""ANNIVEFFDT"" operator=""EQ"" compValue=""NULL"" /></Criteria>', 'ContentGroup', '<?xml version=""1.0"" encoding=""UTF-8""?>\r\n<ContentGroupList>\r\n  <ContentGroup contentGrpName=""SCR_Effective_Date_Anniversary"" contentGrpId=""DUMMY_1234"" />\r\n</ContentGroupList>\r\n\r\n', None)"
"('Stop_Loss_Contract', 'Special_Conditions_Rider', 'If_Graduated_Laser_Option', 'SCR_Graduated_Laser_Option_Covered_Person', '<Criteria><CriteriaStatementList lParen="""" varDSGrp=""Stop_Loss_Contract_DSG"" varTable=""SPCLUWPROVISION"" varField=""XQPROVISIONCODE"" operator=""EQ"" compValue=""GRADLASR"" rParen="""" /></Criteria>', 'ContentGroup', '<?xml version=""1.0"" encoding=""UTF-8""?>\r\n<ContentGroupList>\r\n  <ContentGroup contentGrpName=""SCR_Graduated_Laser_Option_Covered_Person"" contentGrpId=""DUMMY_1234"" />\r\n</ContentGroupList>\r\n\r\n', None)"
"('Stop_Loss_Contract', 'Special_Conditions_Rider', 'If_Medicare_Primary_Payor', 'SCR_Medicare_Primary_Payor_Covered_Person', '<Criteria><CriteriaStatementList varDSGrp=""Stop_Loss_Contract_DSG"" varTable=""SPCLUWPROVISION"" varField=""XQPROVISIONCODE"" operator=""EQ"" compValue=""MEDPRMPY"" /></Criteria>', 'ContentGroup', '<?xml version=""1.0"" encoding=""UTF-8""?>\r\n<ContentGroupList>\r\n  <ContentGroup contentGrpName=""SCR_Medicare_Primary_Payor_Covered_Person"" contentGrpId=""DUMMY_1234"" />\r\n</ContentGroupList>\r\n\r\n', None)"
"('Stop_Loss_Contract', 'Special_Conditions_Rider', 'If_Re_Evaluate_Laser_with_Cap', 'SCR_Re_Evaluate_Laser_with_Cap_Covered_Person', '<Criteria><CriteriaStatementList varDSGrp=""Stop_Loss_Contract_DSG"" varTable=""SPCLUWPROVISION"" varField=""XQPROVISIONCODE"" operator=""EQ"" compValue=""LASRWTCP"" /></Criteria>', 'ContentGroup', '<?xml version=""1.0"" encoding=""UTF-8""?>\r\n<ContentGroupList>\r\n  <ContentGroup contentGrpName=""SCR_Re_Evaluate_Laser_with_Cap_Covered_Person"" contentGrpId=""DUMMY_1234"" />\r\n</ContentGroupList>\r\n\r\n', None)"
"('Stop_Loss_Contract', 'Special_Conditions_Rider', 'If_Re_Evaluate_Laser_without_Cap', 'SCR_Re_Evaluate_Laser_without_Cap_Covered_Person', '<Criteria><CriteriaStatementList varDSGrp=""Stop_Loss_Contract_DSG"" varTable=""SPCLUWPROVISION"" varField=""XQPROVISIONCODE"" operator=""EQ"" compValue=""LASRNOCP"" /></Criteria>', 'ContentGroup', '<?xml version=""1.0"" encoding=""UTF-8""?>\r\n<ContentGroupList>\r\n  <ContentGroup contentGrpName=""SCR_Re_Evaluate_Laser_without_Cap_Covered_Person"" contentGrpId=""DUMMY_1234"" />\r\n</ContentGroupList>\r\n\r\n', None)"
"('Stop_Loss_Contract', 'Special_Conditions_Rider', 'If_Run_In_Incurral_Maximum', 'SCR_Run_In_Incurral_Maximum_Covered_Person', '<Criteria><CriteriaStatementList varDSGrp=""Stop_Loss_Contract_DSG"" varTable=""SPCLUWPROVISION"" varField=""XQPROVISIONCODE"" operator=""EQ"" compValue=""RUNINMAX"" /></Criteria>', 'ContentGroup', '<?xml version=""1.0"" encoding=""UTF-8""?>\r\n<ContentGroupList>\r\n  <ContentGroup contentGrpName=""SCR_Run_In_Incurral_Maximum_Covered_Person"" contentGrpId=""DUMMY_1234"" />\r\n</ContentGroupList>\r\n\r\n', None)"
"('Stop_Loss_Contract', 'Special_Conditions_Rider', 'If_Split_Laser_Option', 'SCR_Split_Laser_Option_Covered_Person', '<Criteria><CriteriaStatementList lParen="""" varDSGrp=""Stop_Loss_Contract_DSG"" varTable=""SPCLUWPROVISION"" varField=""XQPROVISIONCODE"" operator=""EQ"" compValue=""SLPTLASR"" rParen="""" /></Criteria>', 'ContentGroup', '<?xml version=""1.0"" encoding=""UTF-8""?>\r\n<ContentGroupList>\r\n  <ContentGroup contentGrpName=""SCR_Split_Laser_Option_Covered_Person"" contentGrpId=""DUMMY_1234"" />\r\n</ContentGroupList>\r\n\r\n', None)"
"('Stop_Loss_Contract', 'Special_Conditions_Rider', 'If_Split_Laser_Option', 'SCR_Split_Laser_Option_End', '<Criteria><CriteriaStatementList lParen="""" varDSGrp=""Stop_Loss_Contract_DSG"" varTable=""SPCLUWPROVISION"" varField=""XQPROVISIONCODE"" operator=""EQ"" compValue=""SLPTLASR"" rParen="""" /></Criteria>', 'ContentGroup', '<?xml version=""1.0"" encoding=""UTF-8""?>\r\n<ContentGroupList>\r\n  <ContentGroup contentGrpName=""SCR_Split_Laser_Option_End"" contentGrpId=""DUMMY_1234"" />\r\n</ContentGroupList>\r\n\r\n', None)"
"('Stop_Loss_Contract', 'Special_Conditions_Rider', 'If_Standard_and_Split_Laser', 'SCR_Standard_and_Split_Laser_End', '<Criteria><CriteriaStatementList varDSGrp=""Stop_Loss_Contract_DSG"" varTable=""SPCLUWPROVISION"" varField=""XQPROVISIONCODE"" operator=""EQ"" compValue=""STDSPLIT"" /></Criteria>', 'ContentGroup', '<?xml version=""1.0"" encoding=""UTF-8""?>\r\n<ContentGroupList>\r\n  <ContentGroup contentGrpName=""SCR_Standard_and_Split_Laser_End"" contentGrpId=""DUMMY_1234"" />\r\n</ContentGroupList>\r\n\r\n', None)"
"('Stop_Loss_Contract', 'Special_Conditions_Rider', 'If_Standard_Laser_with_Run_In_Max', 'SCR_Standard_Laser_with_Run_In_Max_RunIn_Limits', '<Criteria><CriteriaStatementList varDSGrp=""Stop_Loss_Contract_DSG"" varTable=""SPCLUWPROVISION"" varField=""XQPROVISIONCODE"" operator=""EQ"" compValue=""STDRUNIN"" /></Criteria>', 'ContentGroup', '<?xml version=""1.0"" encoding=""UTF-8""?>\r\n<ContentGroupList>\r\n  <ContentGroup contentGrpName=""SCR_Standard_Laser_with_Run_In_Max_RunIn_Limits"" contentGrpId=""DUMMY_1234"" />\r\n</ContentGroupList>\r\n\r\n', None)"
"('Stop_Loss_Contract', 'Special_Conditions_Rider', 'All_Columns_Present', 'SCR_Table_Data', '<Criteria><CriteriaStatementList lParen="""" varDSGrp=""Stop_Loss_Contract_DSG"" varTable=""SPCLUWPROVISION"" varField=""XQCLAIMANTIDSCOUNT"" operator=""GT"" compValue=""0"" rParen="""" connector=""AND"" /><CriteriaStatementList varDSGrp=""Stop_Loss_Contract_DSG"" varTable=""SPCLUWPROVISION"" varField=""XQCLAIMANTNAMESCOUNT"" operator=""GT"" compValue=""0"" connector=""AND"" /><CriteriaStatementList varDSGrp=""Stop_Loss_Contract_DSG"" varTable=""SPCLUWPROVISION"" varField=""XQCLAIMANTRELATIONSHIPSCOUNT"" operator=""GT"" compValue=""0"" connector=""AND"" /><CriteriaStatementList varVariable=""SUD_RELATIONSHIP_OVERRIDE_IND"" operator=""EQ"" compValue=""N"" /></Criteria>', 'ContentGroup', '<?xml version=""1.0"" encoding=""UTF-8""?>\r\n<ContentGroupList>\r\n  <ContentGroup contentGrpName=""SCR_Table_Data_4_Column"" contentGrpId=""DUMMY_1234"" />\r\n</ContentGroupList>\r\n\r\n', None)"
"('Stop_Loss_Contract', 'Special_Conditions_Rider', 'No_Caimant_ID', 'SCR_Table_Data', '<Criteria><CriteriaStatementList varDSGrp=""Stop_Loss_Contract_DSG"" varTable=""SPCLUWPROVISION"" varField=""XQCLAIMANTIDSCOUNT"" operator=""EQ"" compValue=""0"" connector=""AND"" /><CriteriaStatementList lParen="""" varDSGrp=""Stop_Loss_Contract_DSG"" varTable=""SPCLUWPROVISION"" varField=""XQCLAIMANTNAMESCOUNT"" operator=""GT"" compValue=""0"" rParen="""" connector=""AND"" /><CriteriaStatementList lParen="""" varDSGrp=""Stop_Loss_Contract_DSG"" varTable=""SPCLUWPROVISION"" varField=""XQCLAIMANTRELATIONSHIPSCOUNT"" operator=""GT"" compValue=""0"" rParen="""" connector=""AND"" /><CriteriaStatementList varVariable=""SUD_RELATIONSHIP_OVERRIDE_IND"" operator=""EQ"" compValue=""N"" /></Criteria>', 'ContentGroup', '<?xml version=""1.0"" encoding=""UTF-8""?>\r\n<ContentGroupList>\r\n  <ContentGroup contentGrpName=""SCR_Table_Data_4_Column"" contentGrpId=""DUMMY_1234"" />\r\n</ContentGroupList>\r\n\r\n', None)"
"('Stop_Loss_Contract', 'Special_Conditions_Rider', 'No_Caimant_ID_or_Relationship', 'SCR_Table_Data', '<Criteria><CriteriaStatementList lParen="""" varDSGrp=""Stop_Loss_Contract_DSG"" varTable=""SPCLUWPROVISION"" varField=""XQCLAIMANTIDSCOUNT"" operator=""EQ"" compValue=""0"" rParen="""" connector=""AND"" /><CriteriaStatementList varDSGrp=""Stop_Loss_Contract_DSG"" varTable=""SPCLUWPROVISION"" varField=""XQCLAIMANTNAMESCOUNT"" operator=""GT"" compValue=""0"" connector=""AND"" /><CriteriaStatementList lParen=""("" varDSGrp=""Stop_Loss_Contract_DSG"" varTable=""SPCLUWPROVISION"" varField=""XQCLAIMANTRELATIONSHIPSCOUNT"" operator=""EQ"" compValue=""0"" connector=""OR"" /><CriteriaStatementList varVariable=""SUD_RELATIONSHIP_OVERRIDE_IND"" operator=""EQ"" compValue=""Y"" rParen="")"" /></Criteria>', 'ContentGroup', '<?xml version=""1.0"" encoding=""UTF-8""?>\r\n<ContentGroupList>\r\n  <ContentGroup contentGrpName=""SCR_Table_Data_4_Column"" contentGrpId=""DUMMY_1234"" />\r\n</ContentGroupList>\r\n\r\n', None)"
"('Stop_Loss_Contract', 'Special_Conditions_Rider', 'No_Caimant_Name', 'SCR_Table_Data', '<Criteria><CriteriaStatementList lParen="""" varDSGrp=""Stop_Loss_Contract_DSG"" varTable=""SPCLUWPROVISION"" varField=""XQCLAIMANTIDSCOUNT"" operator=""GT"" compValue=""0"" rParen="""" connector=""AND"" /><CriteriaStatementList varDSGrp=""Stop_Loss_Contract_DSG"" varTable=""SPCLUWPROVISION"" varField=""XQCLAIMANTNAMESCOUNT"" operator=""EQ"" compValue=""0"" connector=""AND"" /><CriteriaStatementList varDSGrp=""Stop_Loss_Contract_DSG"" varTable=""SPCLUWPROVISION"" varField=""XQCLAIMANTRELATIONSHIPSCOUNT"" operator=""GT"" compValue=""0"" connector=""AND"" /><CriteriaStatementList varVariable=""SUD_RELATIONSHIP_OVERRIDE_IND"" operator=""EQ"" compValue=""N"" /></Criteria>', 'ContentGroup', '<?xml version=""1.0"" encoding=""UTF-8""?>\r\n<ContentGroupList>\r\n  <ContentGroup contentGrpName=""SCR_Table_Data_4_Column"" contentGrpId=""DUMMY_1234"" />\r\n</ContentGroupList>\r\n\r\n', None)"
"('Stop_Loss_Contract', 'Special_Conditions_Rider', 'No_Claimant_Name_or_Relationship', 'SCR_Table_Data', '<Criteria><CriteriaStatementList lParen="""" varDSGrp=""Stop_Loss_Contract_DSG"" varTable=""SPCLUWPROVISION"" varField=""XQCLAIMANTIDSCOUNT"" operator=""GT"" compValue=""0"" rParen="""" connector=""AND"" /><CriteriaStatementList varDSGrp=""Stop_Loss_Contract_DSG"" varTable=""SPCLUWPROVISION"" varField=""XQCLAIMANTNAMESCOUNT"" operator=""EQ"" compValue=""0"" connector=""AND"" /><CriteriaStatementList lParen=""("" varDSGrp=""Stop_Loss_Contract_DSG"" varTable=""SPCLUWPROVISION"" varField=""XQCLAIMANTRELATIONSHIPSCOUNT"" operator=""EQ"" compValue=""0"" connector=""OR"" /><CriteriaStatementList lParen="""" varVariable=""SUD_RELATIONSHIP_OVERRIDE_IND"" operator=""EQ"" compValue=""Y"" rParen="")"" connector="""" /></Criteria>', 'ContentGroup', '<?xml version=""1.0"" encoding=""UTF-8""?>\r\n<ContentGroupList>\r\n  <ContentGroup contentGrpName=""SCR_Table_Data_4_Column"" contentGrpId=""DUMMY_1234"" />\r\n</ContentGroupList>\r\n\r\n', None)"
"('Stop_Loss_Contract', 'Special_Conditions_Rider', 'No_Relationship', 'SCR_Table_Data', '<Criteria><CriteriaStatementList lParen=""("" varDSGrp=""Stop_Loss_Contract_DSG"" varTable=""SPCLUWPROVISION"" varField=""XQCLAIMANTIDSCOUNT"" operator=""GT"" compValue=""0"" connector=""AND"" /><CriteriaStatementList lParen="""" varDSGrp=""Stop_Loss_Contract_DSG"" varTable=""SPCLUWPROVISION"" varField=""XQCLAIMANTNAMESCOUNT"" operator=""GT"" compValue=""0"" rParen="""" connector=""AND"" /><CriteriaStatementList varDSGrp=""Stop_Loss_Contract_DSG"" varTable=""SPCLUWPROVISION"" varField=""XQCLAIMANTRELATIONSHIPSCOUNT"" operator=""EQ"" compValue=""0"" rParen="""" connector=""AND"" /><CriteriaStatementList lParen="""" varVariable=""SUD_RELATIONSHIP_OVERRIDE_IND"" operator=""EQ"" compValue=""N"" rParen="")"" connector=""OR"" /><CriteriaStatementList lParen=""("" varDSGrp=""Stop_Loss_Contract_DSG"" varTable=""SPCLUWPROVISION"" varField=""XQCLAIMANTIDSCOUNT"" operator=""GT"" compValue=""0"" connector=""AND"" /><CriteriaStatementList varDSGrp=""Stop_Loss_Contract_DSG"" varTable=""SPCLUWPROVISION"" varField=""XQCLAIMANTNAMESCOUNT"" operator=""GT"" compValue=""0"" connector=""AND"" /><CriteriaStatementList lParen="""" varDSGrp=""Stop_Loss_Contract_DSG"" varTable=""SPCLUWPROVISION"" varField=""XQCLAIMANTRELATIONSHIPSCOUNT"" operator=""GT"" compValue=""0"" rParen="""" connector=""AND"" /><CriteriaStatementList lParen="""" varVariable=""SUD_RELATIONSHIP_OVERRIDE_IND"" operator=""EQ"" compValue=""Y"" rParen="")"" connector="""" /></Criteria>', 'ContentGroup', '<?xml version=""1.0"" encoding=""UTF-8""?>\r\n<ContentGroupList>\r\n  <ContentGroup contentGrpName=""SCR_Table_Data_4_Column"" contentGrpId=""DUMMY_1234"" />\r\n</ContentGroupList>\r\n\r\n', None)"
"('Stop_Loss_Contract', 'Special_Conditions_Rider', 'No_Relationship_with_OverRide', 'SCR_Table_Data', '<Criteria><CriteriaStatementList varDSGrp=""Stop_Loss_Contract_DSG"" varTable=""SPCLUWPROVISION"" varField=""XQCLAIMANTIDSCOUNT"" operator=""GT"" compValue=""0"" connector=""AND"" /><CriteriaStatementList lParen="""" varDSGrp=""Stop_Loss_Contract_DSG"" varTable=""SPCLUWPROVISION"" varField=""XQCLAIMANTNAMESCOUNT"" operator=""GT"" compValue=""0"" rParen="""" connector=""AND"" /><CriteriaStatementList lParen="""" varDSGrp=""Stop_Loss_Contract_DSG"" varTable=""SPCLUWPROVISION"" varField=""XQCLAIMANTRELATIONSHIPSCOUNT"" operator=""EQ"" compValue=""0"" rParen="""" connector=""AND"" /><CriteriaStatementList varVariable=""SUD_RELATIONSHIP_OVERRIDE_IND"" operator=""EQ"" compValue=""Y"" rParen="""" /></Criteria>', 'ContentGroup', '<?xml version=""1.0"" encoding=""UTF-8""?>\r\n<ContentGroupList>\r\n  <ContentGroup contentGrpName=""SCR_Table_Data_4_Column"" contentGrpId=""DUMMY_1234"" />\r\n</ContentGroupList>\r\n\r\n', None)"
"('Stop_Loss_Contract', 'Special_Conditions_Rider', 'All_Columns_Present', 'SCR_Table_Header', '<Criteria><CriteriaStatementList lParen="""" varDSGrp=""Stop_Loss_Contract_DSG"" varTable=""SPCLUWPROVISION"" varField=""XQCLAIMANTIDSCOUNT"" operator=""GT"" compValue=""0"" rParen="""" connector=""AND"" /><CriteriaStatementList varDSGrp=""Stop_Loss_Contract_DSG"" varTable=""SPCLUWPROVISION"" varField=""XQCLAIMANTNAMESCOUNT"" operator=""GT"" compValue=""0"" connector=""AND"" /><CriteriaStatementList varDSGrp=""Stop_Loss_Contract_DSG"" varTable=""SPCLUWPROVISION"" varField=""XQCLAIMANTRELATIONSHIPSCOUNT"" operator=""GT"" compValue=""0"" connector=""AND"" /><CriteriaStatementList varVariable=""SUD_RELATIONSHIP_OVERRIDE_IND"" operator=""EQ"" compValue=""N"" /></Criteria>', 'ContentGroup', '<?xml version=""1.0"" encoding=""UTF-8""?>\r\n<ContentGroupList>\r\n  <ContentGroup contentGrpName=""SCR_Table_Header_4_Column"" contentGrpId=""DUMMY_1234"" />\r\n</ContentGroupList>\r\n\r\n', None)"
